diff --git a/docs/develop/ui/compose/modifiers-list.md b/docs/develop/ui/compose/modifiers-list.md
index c78227d..09fb514 100644
--- a/docs/develop/ui/compose/modifiers-list.md
+++ b/docs/develop/ui/compose/modifiers-list.md
@@ -1,337 +1,379 @@
 ---
-title: https://developer.android.com/develop/ui/compose/modifiers-list
+title: List of Compose modifiers  |  Jetpack Compose  |  Android Developers
 url: https://developer.android.com/develop/ui/compose/modifiers-list
-source: md.txt
+source: html-scrape
 ---
 
+* [Android Developers](https://developer.android.com/)
+* [Develop](https://developer.android.com/develop)
+* [Core areas](https://developer.android.com/develop/core-areas)
+* [UI](https://developer.android.com/develop/ui)
+* [Docs](https://developer.android.com/develop/ui/compose/documentation)
+
+# List of Compose modifiers Stay organized with collections Save and categorize content based on your preferences.
+
+
+
+
+
 ## Actions
 
-|---|---|
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).edgeSwipeToDismiss(androidx.wear.compose.foundation.SwipeToDismissBoxState,androidx.compose.ui.unit.Dp)( swipeToDismissBoxState: https://developer.android.com/reference/kotlin/androidx/wear/compose/foundation/SwipeToDismissBoxState, edgeWidth: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp )` Handles swipe to dismiss from the edge of the viewport. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).blur(androidx.compose.ui.unit.Dp,androidx.compose.ui.draw.BlurredEdgeTreatment)(radius: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, edgeTreatment: https://developer.android.com/reference/kotlin/androidx/compose/ui/draw/BlurredEdgeTreatment)` Draw content blurred with the specified radii. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).blur(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.draw.BlurredEdgeTreatment)( radiusX: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, radiusY: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, edgeTreatment: https://developer.android.com/reference/kotlin/androidx/compose/ui/draw/BlurredEdgeTreatment )` Draw content blurred with the specified radii. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).bringIntoViewRequester(androidx.compose.foundation.relocation.BringIntoViewRequester)( bringIntoViewRequester: https://developer.android.com/reference/kotlin/androidx/compose/foundation/relocation/BringIntoViewRequester )` Modifier that can be used to send `https://developer.android.com/reference/kotlin/androidx/compose/foundation/relocation/BringIntoViewRequester#bringIntoView(androidx.compose.ui.geometry.Rect)` requests. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).composed(kotlin.Function1,kotlin.Function1)( inspectorInfo: https://developer.android.com/reference/kotlin/androidx/compose/ui/platform/InspectorInfo.() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html, factory: @https://developer.android.com/reference/kotlin/androidx/compose/runtime/Composable https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.() -> https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier )` Declare a just-in-time composition of a `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` that will be composed for each element it modifies. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).composed(kotlin.String,kotlin.Any,kotlin.Function1,kotlin.Function1)( fullyQualifiedName: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-string/index.html, key1: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-any/index.html?, inspectorInfo: https://developer.android.com/reference/kotlin/androidx/compose/ui/platform/InspectorInfo.() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html, factory: @https://developer.android.com/reference/kotlin/androidx/compose/runtime/Composable https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.() -> https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier )` Declare a just-in-time composition of a `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` that will be composed for each element it modifies. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).composed(kotlin.String,kotlin.Array,kotlin.Function1,kotlin.Function1)( fullyQualifiedName: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-string/index.html, vararg keys: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-any/index.html?, inspectorInfo: https://developer.android.com/reference/kotlin/androidx/compose/ui/platform/InspectorInfo.() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html, factory: @https://developer.android.com/reference/kotlin/androidx/compose/runtime/Composable https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.() -> https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier )` Declare a just-in-time composition of a `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` that will be composed for each element it modifies. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).composed(kotlin.String,kotlin.Any,kotlin.Any,kotlin.Function1,kotlin.Function1)( fullyQualifiedName: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-string/index.html, key1: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-any/index.html?, key2: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-any/index.html?, inspectorInfo: https://developer.android.com/reference/kotlin/androidx/compose/ui/platform/InspectorInfo.() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html, factory: @https://developer.android.com/reference/kotlin/androidx/compose/runtime/Composable https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.() -> https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier )` Declare a just-in-time composition of a `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` that will be composed for each element it modifies. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).composed(kotlin.String,kotlin.Any,kotlin.Any,kotlin.Any,kotlin.Function1,kotlin.Function1)( fullyQualifiedName: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-string/index.html, key1: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-any/index.html?, key2: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-any/index.html?, key3: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-any/index.html?, inspectorInfo: https://developer.android.com/reference/kotlin/androidx/compose/ui/platform/InspectorInfo.() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html, factory: @https://developer.android.com/reference/kotlin/androidx/compose/runtime/Composable https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.() -> https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier )` Declare a just-in-time composition of a `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` that will be composed for each element it modifies. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).contentColorProvider(androidx.compose.ui.graphics.Color)(contentColor: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/Color)` Provides `https://developer.android.com/reference/kotlin/androidx/xr/glimmer/package-summary#(androidx.compose.ui.Modifier).contentColorProvider(androidx.compose.ui.graphics.Color)` for text and iconography to consume. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).depthEffect(androidx.xr.glimmer.DepthEffect,androidx.compose.ui.graphics.Shape)(depthEffect: https://developer.android.com/reference/kotlin/androidx/xr/glimmer/DepthEffect?, shape: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/Shape)` Renders shadows for the provided `https://developer.android.com/reference/kotlin/androidx/xr/glimmer/depthEffect.modifier#(androidx.compose.ui.Modifier).depthEffect(androidx.xr.glimmer.DepthEffect,androidx.compose.ui.graphics.Shape)`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).dragAndDropSource(kotlin.Function1)( transferData: (https://developer.android.com/reference/kotlin/androidx/compose/ui/geometry/Offset) -> https://developer.android.com/reference/kotlin/androidx/compose/ui/draganddrop/DragAndDropTransferData? )` A `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` that allows an element it is applied to be treated like a source for drag and drop operations. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).dragAndDropSource(kotlin.Function1,kotlin.Function1)( drawDragDecoration: https://developer.android.com/reference/kotlin/androidx/compose/ui/graphics/drawscope/DrawScope.() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html, transferData: (https://developer.android.com/reference/kotlin/androidx/compose/ui/geometry/Offset) -> https://developer.android.com/reference/kotlin/androidx/compose/ui/draganddrop/DragAndDropTransferData? )` A `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` that allows an element it is applied to be treated like a source for drag and drop operations. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).dragAndDropTarget(kotlin.Function1,androidx.compose.ui.draganddrop.DragAndDropTarget)( shouldStartDragAndDrop: (startEvent: https://developer.android.com/reference/kotlin/androidx/compose/ui/draganddrop/DragAndDropEvent) -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, target: https://developer.android.com/reference/kotlin/androidx/compose/ui/draganddrop/DragAndDropTarget )` A modifier that allows for receiving from a drag and drop gesture. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).preferredFrameRate(androidx.compose.ui.FrameRateCategory)(frameRateCategory: https://developer.android.com/reference/kotlin/androidx/compose/ui/FrameRateCategory)` Set a requested frame rate on Composable |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).preferredFrameRate(kotlin.Float)( frameRate: @https://developer.android.com/reference/kotlin/androidx/annotation/FloatRange(from = 0.0, to = 360.0) https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html )` Set a requested frame rate on Composable |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).handwritingDetector(kotlin.Function0)(callback: () -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html)` Configures an element to act as a handwriting detector which detects stylus handwriting and delegates handling of the recognised text to another element. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).handwritingHandler()()` Configures an element to act as a stylus handwriting handler which can handle text input from a handwriting session which was triggered by stylus handwriting on a handwriting detector. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).hoverable(androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.Boolean)( interactionSource: https://developer.android.com/reference/kotlin/androidx/compose/foundation/interaction/MutableInteractionSource, enabled: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html )` Configure component to be hoverable via pointer enter/exit events. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).keepScreenOn()()` A modifier that keeps the device screen on as long as it is part of the composition on supported platforms. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).layoutBounds(androidx.compose.ui.layout.LayoutBoundsHolder)(holder: https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/LayoutBoundsHolder)` This will map the `https://developer.android.com/reference/kotlin/androidx/compose/ui/spatial/RelativeLayoutBounds` of the modifier into the provided `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/LayoutBoundsHolder`. |
